count,city,state,category,origin,destination
1,Manhattan,NY,Dense_urban_core,POINT (-73.971200 40.783100),POINT (-73.971200 40.609424)
2,Boston,MA,Historic_metro,POINT (-71.058900 42.360100),POINT (-71.058900 42.533776)
3,Philadelphia,PA,Historic_metro,POINT (-75.165200 39.952600),POINT (-75.165200 40.126276)
4,Washington,DC,Historic_metro,POINT (-77.036900 38.907200),POINT (-77.036900 39.080876)
5,Pittsburgh,PA,Coastal_water_barrier,POINT (-79.995900 40.440600),POINT (-80.224097 40.440376)
6,Portland,ME,Coastal_water_barrier,POINT (-70.256800 43.659100),POINT (-70.496863 43.658849)
7,Atlanta,GA,Sprawling_metro,POINT (-84.388000 33.749000),POINT (-84.388000 33.922676)
8,Miami,FL,Coastal_water_barrier,POINT (-80.191800 25.761700),POINT (-80.384643 25.761573)
9,Orlando,FL,Sprawling_metro,POINT (-81.379200 28.538300),POINT (-81.379200 28.711976)
10,New Orleans,LA,Coastal_water_barrier,POINT (-90.071500 29.951100),POINT (-90.00577515863857 29.824345950054845)
11,Nashville,TN,Sprawling_metro,POINT (-86.781600 36.162700),POINT (-86.781600 36.336376)
12,Knoxville,TN,Mountain_terrain,POINT (-83.9213579128224 35.95708915819081),POINT (-84.27614696489185 36.00522039550628)
13,Asheville,NC,Mountain_terrain,POINT (-82.551500 35.595100),POINT (-82.40428635834206 35.740362906605505)
14,Chicago,IL,Historic_metro,POINT (-87.629800 41.878100),POINT (-87.65626777532403 41.94752570558738)
15,Detroit,MI,Mid_size_city,POINT (-83.045800 42.331400),POINT (-83.045800 42.505076)
16,Minneapolis,MN,Coastal_water_barrier,POINT (-93.265000 44.977800),POINT (-93.438982 45.100476)
17,St. Louis,MO,Coastal_water_barrier,POINT (-90.199400 38.627000),POINT (-90.421712 38.626790)
18,Columbus,OH,Sprawling_metro,POINT (-82.998800 39.961200),POINT (-82.998800 40.134876)
19,Kansas City,MO,Sprawling_metro,POINT (-94.578600 39.099700),POINT (-94.578600 39.273376)
20,Omaha,NE,Mid_size_city,POINT (-95.934500 41.256500),POINT (-95.934500 41.430176)
21,Wichita,KS,Mid_size_city,POINT (-97.330100 37.687200),POINT (-97.330100 37.860876)
